CustomerId,purchase_cnt,item_cnt,recency,user_total,user_average,unique_products,average_interval,total_transactions,cancel_frequency,cancel_rate
17850,36,1659,302,5215.8,144.9,24,0.22,321,12,0.04
13047,17,1320,46,2945.6,173.3,105,1.51,217,23,0.11
12583,18,4928,2,6553.3,364.1,114,1.57,238,3,0.01
13748,5,439,95,948.2,189.6,24,10.30,28,0,0.00
15100,7,36,330,394.2,56.3,1,5.38,9,3,0.33
15291,20,2044,25,4479.7,224,62,3.08,114,6,0.05
14688,28,2786,7,4532.1,161.9,148,0.95,388,32,0.08
17809,15,1975,16,5277.8,351.9,46,5.58,65,2,0.03
15311,119,37199,0,57935.6,486.9,571,0.14,2590,112,0.04
16098,7,613,87,2005.6,286.5,34,4.33,67,0,0.00
18074,1,190,373,489.6,489.6,13,0.00,13,0,0.00
17420,3,265,50,598.8,199.6,28,11.14,30,0,0.00
16029,67,27267,38,48031.8,716.9,43,1.20,280,20,0.07
16250,2,208,261,389.4,194.7,22,4.87,24,0,0.00
12431,19,2789,35,6172.8,324.9,162,1.41,240,4,0.02
17511,46,61479,2,85214,1852.5,465,0.31,1185,111,0.09
17548,4,-322,217,-386.3,-96.6,12,5.57,29,12,0.41
13705,3,363,7,711.9,237.3,25,13.56,28,0,0.00
13747,1,8,373,79.6,79.6,1,0.00,1,0,0.00
13408,76,16024,1,27659.7,363.9,234,0.74,506,14,0.03
13767,53,7194,2,16671.1,314.5,55,0.86,430,31,0.07
17924,14,1122,1,2826.2,201.9,27,8.45,45,7,0.16
13448,11,1604,16,3387.3,307.9,137,1.78,202,4,0.02
15862,4,585,8,832.9,208.2,142,2.50,147,0,0.00
15513,23,5381,31,14281.9,621,183,1.07,320,6,0.02
12791,1,96,373,177.6,177.6,1,0.00,1,0,0.00
16218,9,2066,29,3025.1,336.1,56,3.62,96,6,0.06
14045,4,535,109,1659.8,415,4,52.80,6,0,0.00
14307,6,2058,88,2995.7,499.3,150,1.59,180,0,0.00
17908,1,169,373,232,232,51,0.00,54,0,0.00
17920,17,2471,4,4107.6,241.6,406,0.56,664,0,0.00
12838,2,355,33,671.9,336,115,2.86,120,0,0.00
13255,4,171,3,381.8,95.4,13,26.43,15,1,0.07
16583,1,111,373,233.4,233.4,14,0.00,14,0,0.00
18085,2,265,330,690,345,25,1.54,29,0,0.00
13758,7,1844,11,3190.6,455.8,104,3.12,117,0,0.00
13694,58,60496,3,60883.5,1049.7,367,0.62,594,13,0.02
15983,4,886,22,1465.1,366.3,82,3.16,112,0,0.00
14849,29,5618,21,7878,271.7,159,0.89,396,4,0.01
17968,1,151,373,265.1,265.1,74,0.00,81,0,0.00
16210,17,7558,1,21076.3,1239.8,73,3.07,122,0,0.00
17897,5,210,172,490.8,98.2,100,1.84,110,1,0.01
17377,22,2036,23,3708.3,168.6,191,0.86,406,1,0.00
16552,2,219,242,379.7,189.8,17,8.19,17,0,0.00
17181,2,241,57,239.9,120,23,14.36,23,0,0.00
17951,5,604,39,973.1,194.6,18,15.90,22,1,0.05
14729,1,197,373,313.5,313.5,69,0.00,71,0,0.00
12748,218,21981,0,27989.2,128.4,1767,0.08,4483,43,0.01
15012,2,225,53,405,202.5,110,2.64,122,0,0.00
12868,6,928,185,1607.1,267.8,72,1.77,107,0,0.00
17572,4,95,71,226.8,56.7,7,27.45,12,0,0.00
14078,6,310,101,1049.4,174.9,46,4.25,65,0,0.00
14001,3,962,45,2043.1,681,34,8.63,39,0,0.00
12662,13,2005,0,3478.4,267.6,128,1.67,224,2,0.01
15525,5,381,2,702.1,140.4,132,2.35,159,2,0.01
14237,1,38,373,161,161,9,0.00,9,0,0.00
17905,4,406,71,799,199.8,33,9.44,33,0,0.00
15485,3,1281,30,2564.5,854.8,59,4.08,85,0,0.00
12433,7,11071,0,13375.9,1910.8,219,0.89,420,0,0.00
16955,6,226,184,468.7,78.1,18,7.27,27,1,0.04
15350,1,51,373,115.6,115.6,5,0.00,5,0,0.00
15605,5,441,36,1198.2,239.6,61,5.11,67,0,0.00
18144,12,1343,7,2888.8,240.7,27,8.71,43,0,0.00
15922,3,134,372,357.7,119.2,11,0.08,13,1,0.08
14594,2,183,7,363.3,181.6,48,7.18,52,0,0.00
15165,1,160,373,487.8,487.8,27,0.00,27,0,0.00
14911,243,73492,1,121374.6,499.5,1791,0.06,6028,222,0.04
16456,5,1147,99,2158.2,431.6,80,2.51,110,0,0.00
17841,170,22410,1,39227,230.7,1330,0.05,7933,133,0.02
12472,14,3864,30,5382.9,384.5,225,0.79,436,52,0.12
17346,17,1581,3,2492.9,146.6,299,0.76,489,3,0.01
17643,1,71,373,101.6,101.6,8,0.00,8,0,0.00
17873,7,938,80,1530,218.6,23,6.51,46,2,0.04
13093,14,3925,267,7650.5,546.5,99,0.59,181,11,0.06
12921,51,9382,3,16192.4,317.5,233,0.49,762,21,0.03
13468,42,2573,1,5608.5,133.5,184,1.20,310,4,0.01
17760,2,239,21,287.6,143.8,25,14.67,25,0,0.00
16928,20,2051,80,2674.5,133.7,71,1.40,211,4,0.02
16048,4,142,85,230.9,57.7,9,32.00,10,1,0.10
16274,1,151,373,331.5,331.5,63,0.00,63,0,0.00
14496,2,159,311,538.8,269.4,16,3.44,19,0,0.00
14696,10,1622,4,2063,206.3,117,2.73,136,3,0.02
16539,4,477,2,1388.8,347.2,36,8.43,45,0,0.00
17025,3,235,60,357.8,119.3,8,39.13,9,0,0.00
13777,41,12717,0,25539,622.9,39,1.58,237,20,0.08
17690,17,1757,30,4707.8,276.9,186,1.35,256,2,0.01
12947,12,1149,143,1210.6,100.9,83,2.13,109,6,0.06
17460,9,116,78,282.8,31.4,18,6.70,45,8,0.18
18229,20,2488,11,7276.9,363.8,66,2.22,164,0,0.00
14142,1,313,373,311.8,311.8,22,0.00,22,0,0.00
17069,14,1458,28,2600.7,185.8,111,2.10,165,11,0.07
13065,1,74,373,205.9,205.9,14,0.00,14,0,0.00
14606,126,5687,1,11047.1,87.7,829,0.13,2836,81,0.03
16835,2,61,128,180.9,90.4,10,27.22,10,0,0.00
15235,12,1324,217,2247.5,187.3,132,1.10,143,0,0.00
13576,21,2634,10,6689.3,318.5,78,2.73,134,4,0.03
18011,1,71,373,102.8,102.8,28,0.00,28,0,0.00
13090,18,2124,8,8453,469.6,97,2.21,166,6,0.04
15694,15,1652,0,6352.8,423.5,41,4.77,79,1,0.01
14741,6,841,11,1400.3,233.4,35,6.22,59,0,0.00
13715,9,546,281,1026.6,114.1,89,0.83,110,3,0.03
14092,18,2056,7,4049.3,225,117,1.67,220,3,0.01
17732,1,93,372,304,304,18,0.00,18,0,0.00
